rank,name,speed,spin,control,tackiness,weight,hardness,gears,throw_angle,consistency,durable,overall,ratings,price
1,Nittaku Hammond Z2,9.3,9.3,9.2,2.2,3.6,6.9,8.6,6.9,9.5,8.4,9.5,74,59.0
2,Donic BlueStar A1,9.5,9.5,8.9,2.5,6.8,9.7,9.3,6.1,9.4,8.2,9.5,20,65.0
3,Donic Bluestorm Pro AM,9.1,9.5,9.2,1.5,5.3,6.9,9.4,5.6,9.2,7.9,9.5,14,60.0
4,Victas V>22 Double Extra,9.2,9.5,9.5,2.9,5.4,6.9,8.0,5.6,9.3,6.4,9.5,34,42.0
5,Tibhar Hybrid K1 European Version,9.1,9.5,9.2,5.5,5.2,7.9,9.0,6.0,9.6,8.4,9.5,18,37.0
6,Andro Rasanter R45,9.0,9.3,9.2,0.7,4.8,4.5,6.6,5.6,8.6,7.1,9.5,22,50.0
7,Donic Bluefire M1 Turbo,9.5,9.4,8.5,2.6,6.3,7.8,9.1,6.3,9.4,7.4,9.5,32,50.0
8,Andro Rasanter C48,8.8,9.4,9.3,4.0,5.0,6.4,8.4,6.3,9.6,6.5,9.5,16,67.0
9,Tibhar Hybrid MK,8.9,9.2,9.4,2.0,3.8,6.4,8.8,6.0,10.0,6.0,9.5,23,49.0
10,Donic Acuda Blue P2,9.0,9.4,9.1,2.8,4.0,4.4,8.2,4.5,9.1,7.3,9.5,57,54.0
11,Yasaka Rakza 9,9.4,9.3,8.9,2.3,4.6,6.3,8.9,4.3,9.3,8.7,9.4,77,53.0
12,DHS Hurricane 3 National (Blue Sponge),9.3,9.6,9.1,8.5,6.2,8.0,9.3,5.7,9.2,8.3,9.4,55,92.0
13,Victas V > 20 Double Extra,9.1,9.5,8.9,1.7,6.0,7.6,9.1,6.4,10.0,6.5,9.4,12,55.0
14,Yasaka Rakza Z Extra Hard,9.1,9.4,9.0,6.8,7.9,9.6,8.6,5.6,9.8,8.2,9.4,27,50.0
15,Yasaka Rakza Z,8.7,9.5,9.2,6.5,6.7,7.7,8.6,6.4,9.4,8.3,9.4,65,43.0
16,Tibhar 1Q XD,9.4,9.1,8.3,3.5,6.0,7.4,8.6,6.0,9.4,8.2,9.4,22,55.0
17,JOOLA Rhyzm-P,9.2,9.4,9.3,2.3,4.4,5.9,8.8,5.5,9.6,8.6,9.4,48,42.0
18,Tibhar Evolution MX-S,9.2,9.5,9.1,2.4,6.6,7.6,9.0,5.1,9.2,7.5,9.4,106,40.0
19,Gewo NanoFlex FT48,9.4,9.4,9.1,1.0,4.9,6.7,8.8,5.3,9.2,8.1,9.4,26,34.0
20,Xiom Omega V Asia,9.4,9.5,9.1,2.1,5.8,7.7,9.1,6.1,9.7,8.7,9.4,45,40.0
21,Andro Hexer Powergrip,9.2,9.3,9.2,1.1,5.3,6.9,8.9,5.8,9.8,8.3,9.4,44,51.0
22,JOOLA Dynaryz AGR,9.3,9.4,9.0,1.6,5.1,6.9,7.4,5.5,8.9,7.3,9.4,26,64.95
23,Andro Rasant,9.2,9.3,9.0,2.1,5.2,5.5,8.9,5.6,9.5,8.4,9.4,147,57.0
24,Gewo Flexxon,9.2,9.4,9.2,2.5,4.8,6.8,8.2,4.3,9.4,8.2,9.4,25,58.0
25,Adidas P7,8.8,9.5,9.1,2.1,4.4,6.5,9.0,6.1,9.5,8.4,9.4,82,50.0
26,Andro Rasanter R50,9.4,9.4,8.7,1.6,6.4,8.4,9.1,5.8,9.3,8.3,9.4,41,73.0
27,Yasaka Valmo,9.2,9.2,8.9,1.8,4.7,6.2,8.7,4.5,9.2,9.1,9.4,27,46.0
28,Butterfly Tenergy 25 FX,9.1,9.2,8.9,2.7,4.4,4.1,9.0,4.8,9.6,8.4,9.4,37,62.0
29,Victas VJ > 07 Stiff,9.0,9.3,9.3,0.4,4.2,5.0,8.5,4.4,9.4,8.8,9.4,10,45.0
30,Xiom Omega IV Asia,9.2,9.0,8.8,2.3,4.5,7.2,8.8,5.4,9.6,7.9,9.4,48,49.0
31,Tibhar Nianmor,9.3,9.2,8.1,2.8,5.0,7.3,9.0,5.2,8.6,8.3,9.4,47,80.0
32,TSP Super Ventus,9.2,9.5,9.4,1.4,5.8,6.8,9.4,5.2,9.5,9.0,9.4,58,34.0
33,JOOLA MAXXX-P,9.1,9.3,9.4,2.1,4.2,5.0,8.3,4.8,8.9,8.7,9.4,29,46.0
34,Andro Rasant Grip,9.1,9.4,9.1,2.4,5.6,5.5,8.7,4.9,9.5,8.3,9.4,124,53.0
35,Tibhar Genius Sound,8.7,9.5,8.9,2.7,3.4,2.7,7.5,6.1,9.4,7.4,9.4,59,46.0
36,DHS NEO Hurricane 3 National (Blue Sponge),9.1,9.4,9.2,7.7,6.6,7.8,9.2,6.1,8.9,7.4,9.4,36,100.0
37,Andro Rasant PowerGrip,9.4,9.3,9.0,2.1,6.6,7.9,8.9,5.6,9.6,8.0,9.4,64,35.0
38,Victas V > 01 Limber,8.7,9.4,9.4,1.4,3.5,3.6,8.5,4.9,9.6,8.1,9.4,48,32.0
39,TSP Ventus Spin,8.8,9.4,9.3,1.4,2.8,3.2,8.3,6.2,9.7,8.2,9.4,53,48.0
40,Butterfly Tenergy 80,9.3,9.4,9.0,2.1,5.5,5.4,9.0,5.9,9.2,7.7,9.4,119,65.0
41,Victas Ventus Extra,9.2,9.4,9.4,1.0,5.8,6.8,9.3,4.8,9.5,9.4,9.4,39,36.0
42,Xiom Sigma 1 Euro,9.3,9.3,9.1,1.9,5.4,5.5,9.0,4.9,9.8,8.7,9.4,56,85.0
43,Tibhar 5Q,8.8,9.3,8.7,2.7,4.4,5.4,7.8,6.0,9.7,8.4,9.4,27,41.0
44,Gewo Neoflexx EFT 48,7.9,9.4,9.3,2.0,6.0,6.8,7.0,4.7,8.8,8.1,9.4,18,32.0
45,Yasaka Rigan Spin,8.7,9.3,9.4,1.8,4.2,4.8,8.9,4.2,9.4,9.3,9.4,12,35.0
46,TSP Ventus Soft,8.8,9.4,9.3,1.6,2.0,1.3,8.3,6.3,9.1,7.8,9.4,28,42.0
47,Yasaka Rakza 7,8.9,9.2,8.9,2.7,5.0,6.1,8.6,5.5,9.5,8.1,9.4,241,52.0
48,DHS Gold Arc 8,9.4,9.3,9.1,2.0,5.9,6.7,8.8,5.7,9.3,8.3,9.4,139,67.0
49,DHS Skyline 2 Provincial Blue Sponge,8.3,9.5,9.4,8.6,6.7,9.6,9.1,3.4,9.2,8.4,9.4,15,40.0
50,Andro Rasanter R53,9.5,9.4,8.9,1.4,7.6,9.1,9.4,6.2,9.2,9.2,9.4,38,57.0
51,Donic J.O. Waldner,8.2,8.8,8.8,3.1,4.2,5.2,9.3,3.2,9.0,8.0,9.4,11,37.0
52,Butterfly Dignics 80,9.4,9.2,9.0,1.7,5.7,6.7,8.1,5.4,10.0,8.6,9.4,28,72.0
53,Donic BlueGrip C2,9.2,9.4,9.1,5.6,6.5,9.2,9.0,7.3,9.7,7.6,9.4,38,55.0
54,Tibhar 5Q Update,9.1,9.1,9.0,2.4,4.8,5.1,9.1,5.8,10.0,8.5,9.4,10,58.0
55,Tibhar Grip-S,8.6,9.2,8.6,6.8,6.5,6.6,8.6,6.2,8.8,7.3,9.4,27,45.0
56,Xiom Sigma II Euro,9.2,9.4,9.1,1.9,5.4,4.9,9.1,5.7,9.8,7.7,9.4,37,45.0
57,Andro Rasant Turbo,9.5,9.1,8.4,1.5,5.9,7.0,8.9,5.1,9.4,9.1,9.4,39,43.0
58,Tibhar Rapid X-Press,9.2,9.2,8.3,3.8,3.8,5.3,8.9,4.0,5.5,6.4,9.4,15,44.0
59,Haifu White Shark II (2) (Tuned),8.7,8.1,8.5,2.2,3.7,2.8,6.8,3.5,7.5,5.5,9.4,13,26.0
60,Tibhar Evolution MX-P 50,9.3,9.4,9.0,2.3,7.5,9.5,9.0,4.0,9.3,8.4,9.4,31,49.0
61,Gewo NanoFLEX FT45,9.1,9.4,9.4,0.7,4.4,5.3,8.3,6.5,8.9,8.4,9.4,15,30.0
62,Tibhar Evolution MX-P,9.5,9.3,8.7,2.3,6.4,7.0,8.8,5.6,9.0,7.1,9.4,136,49.0
63,Yasaka Rising Dragon,8.9,9.5,9.3,5.9,5.6,6.5,9.1,4.4,8.7,8.0,9.4,72,28.0
64,Yasaka Mark V HPS,9.0,9.1,9.1,4.0,3.7,4.7,8.9,4.2,9.0,7.8,9.4,62,50.0
65,JOOLA Maxxx 500,9.4,9.3,9.1,2.4,6.5,8.5,7.9,7.3,8.8,7.2,9.4,17,41.0
66,Yasaka Xtend HS,9.3,9.3,9.2,2.2,3.5,2.4,7.5,2.7,8.8,6.7,9.4,31,44.0
67,DHS Hurricane 3 Provincial (No. 22 Blue Sponge),9.2,9.4,9.3,7.6,6.3,7.7,8.6,6.1,8.6,8.4,9.4,34,65.0
68,Gewo Proton Neo 325,7.8,9.1,9.2,0.5,1.2,0.5,7.2,6.4,9.2,7.8,9.4,17,42.0
69,Yasaka Rakza XX,9.3,9.1,8.7,1.7,5.2,7.0,8.3,6.0,10.0,7.0,9.4,10,78.0
70,Gewo NanoFLEX FT40,8.6,9.4,9.4,1.1,3.9,3.2,7.9,7.5,10.0,8.3,9.4,23,60.0
71,Tibhar Evolution EL-P,9.1,9.2,9.0,2.2,5.8,5.1,8.2,5.3,9.6,8.2,9.4,70,40.0
72,Xiom Omega IV Euro,9.0,9.3,8.9,2.5,4.3,5.0,8.5,5.6,9.3,7.6,9.4,43,50.0
73,Adidas Tenzone Ultra,9.2,9.4,8.9,2.3,5.2,7.2,8.3,6.1,9.4,8.3,9.4,19,50.0
74,Palio Aeolus,9.3,9.2,9.4,4.4,5.3,6.8,9.3,5.8,9.4,8.3,9.4,10,53.0
75,Nittaku Renanos Hold,8.9,9.4,9.1,4.1,4.8,6.0,8.9,5.1,9.4,8.0,9.4,39,40.0
76,Friendship/729 Battle II  Provincial Blue Sponge,8.9,9.4,9.1,8.5,6.2,8.7,9.4,3.8,9.2,8.5,9.4,38,34.0
77,Nittaku Fastarc G-1,9.0,9.3,9.1,2.4,5.5,6.7,9.2,6.1,9.7,8.8,9.4,175,60.0
78,Nittaku Sieger PK50,8.6,9.2,9.2,6.1,6.2,8.5,8.9,6.0,9.5,7.5,9.4,54,44.0
79,Gewo Hype XT Pro 50.0,9.3,9.3,9.1,2.2,6.0,7.7,9.0,5.9,8.9,8.2,9.4,26,48.0
80,Gewo Proton Neo 450,9.0,9.3,9.4,0.0,4.0,4.6,8.5,6.2,8.8,9.4,9.4,14,34.0
81,Butterfly Tenergy 25,9.2,9.1,8.8,2.5,6.8,6.7,8.6,4.3,10.0,8.2,9.3,75,65.0
82,Nittaku Hurricane Pro III Turbo Blue,8.8,9.5,8.8,8.5,8.5,9.4,9.4,5.5,8.5,8.0,9.3,28,45.0
83,Tibhar Quantum S,8.8,9.4,9.2,1.8,3.7,4.6,9.3,3.8,9.6,9.0,9.3,13,62.0
84,Andro Rasanter R47,9.4,9.3,8.9,1.8,5.6,6.5,8.8,5.9,9.4,7.6,9.3,92,41.0
85,Stiga Magna TX,9.1,9.3,8.8,2.9,3.4,6.2,8.0,4.6,10.0,9.1,9.3,16,55.0
86,Xiom Omega IV Pro,9.3,9.2,8.8,2.4,5.5,6.8,8.8,4.8,9.4,8.5,9.3,83,60.0
87,TSP Regalis Blue,9.3,9.5,9.4,2.1,4.3,5.6,9.3,5.5,9.3,8.2,9.3,20,42.0
88,Victas VS > 402 Double Extra,8.8,9.4,9.4,1.2,6.5,6.6,8.8,5.5,10.0,8.1,9.3,17,35.0
89,JOOLA Dynaryz ZGR,8.9,9.5,9.2,6.5,6.3,9.6,8.3,6.2,8.7,7.7,9.3,18,59.0
90,Andro Rasanter R48,8.9,9.4,8.9,1.9,5.4,6.6,8.0,5.9,8.2,7.5,9.3,50,65.0
91,Butterfly Tenergy 19,9.0,9.3,9.2,1.7,4.5,6.1,8.1,5.9,9.4,7.8,9.3,29,65.0
92,Nittaku Goriki Kaisoku,9.4,9.1,9.1,1.6,5.6,6.0,8.3,4.4,10.0,9.0,9.3,13,38.0
93,Gewo Nexxus EL Pro 43,9.0,9.3,9.3,1.0,3.6,4.6,8.4,6.1,8.7,7.8,9.3,23,45.0
94,Butterfly Tenergy 64,9.3,8.8,8.5,2.5,5.5,5.1,8.5,5.4,9.2,8.0,9.3,173,60.0
95,DHS Gold Arc 3,8.8,9.1,9.2,5.1,5.5,6.5,9.3,5.5,9.2,8.7,9.3,17,39.0
96,Donic Acuda Blue P1,9.3,9.2,8.9,2.6,5.2,6.0,8.6,5.6,9.2,7.2,9.3,26,44.0
97,Gewo Hype KR Pro 47.5,9.3,9.4,9.1,2.2,5.2,6.7,7.0,4.5,8.8,6.6,9.3,23,30.0
98,Xiom Sigma II Pro,9.4,9.3,8.7,2.5,6.4,7.2,8.8,5.5,9.5,8.3,9.3,28,42.0
99,Adidas TenZone Ultra SF,9.0,9.2,9.3,2.4,4.2,4.1,7.9,4.8,9.2,8.2,9.3,14,40.0
100,Andro Rasant Powersponge,8.7,9.3,9.4,2.3,3.9,3.0,8.5,4.3,9.3,8.4,9.3,48,53.0
101,Yasaka Mark V GPS Soft,8.2,8.5,8.6,5.0,4.6,3.5,8.7,4.2,8.1,8.1,9.3,11,35.0
102,TSP Agrit Speed,9.0,9.0,9.0,3.1,5.3,6.6,7.8,6.8,8.3,7.9,9.3,11,60.0
103,Butterfly Dignics 64,9.4,9.2,8.9,1.7,4.6,6.2,8.9,4.0,9.5,8.1,9.3,17,75.0
104,Butterfly Dignics 09C,8.7,9.5,9.1,5.6,6.8,8.3,9.0,8.4,9.7,8.0,9.3,77,80.0
105,Stiga Boost TX,9.3,9.0,8.5,2.0,3.2,5.2,8.3,3.8,8.5,7.8,9.3,46,55.0
106,Donic Bluefire JP 03,8.6,9.1,9.4,2.0,5.1,3.4,7.5,5.4,9.3,6.7,9.3,51,54.0
107,Tibhar Genius,8.9,9.3,8.9,2.8,5.3,5.6,7.9,5.9,9.4,8.3,9.3,55,50.0
108,Gewo Proton Neo 475,9.4,9.4,9.3,0.2,5.8,7.0,7.3,3.3,9.4,8.8,9.3,11,43.0
109,Nittaku Flyatt Spin,8.9,9.2,9.3,2.1,3.8,4.2,8.8,4.4,10.0,9.1,9.3,10,25.0
110,Tibhar Aurus Prime,9.4,9.3,8.9,2.3,5.2,6.9,8.6,6.6,8.8,7.7,9.3,36,44.0
111,Nittaku Fastarc P-1,9.3,9.3,9.0,2.9,5.5,5.6,9.3,6.0,9.2,9.1,9.3,32,55.0
112,Donic Baracuda,8.7,9.5,8.6,2.3,5.5,4.9,7.8,7.3,8.8,7.7,9.3,220,60.0
113,Gewo Neoflexx EFT 40,6.9,8.5,9.1,1.7,2.2,2.8,4.3,6.2,8.6,7.6,9.3,14,36.0
114,Nittaku Narucross EX Hard,9.2,8.9,8.5,3.3,4.3,6.8,9.1,4.8,10.0,8.2,9.3,11,50.0
115,Tibhar Hybrid K3,8.7,9.2,9.0,4.7,5.9,8.1,8.8,6.2,9.5,5.4,9.3,33,65.0
116,Killerspin Fortissimo,9.5,8.9,8.9,2.6,4.0,4.4,8.4,3.7,9.6,8.7,9.3,30,52.0
117,Butterfly Tenergy 05,9.3,9.4,8.3,2.3,6.4,6.1,8.7,7.6,9.3,7.7,9.3,374,60.0
118,Xiom Omega 3 Asian,9.5,8.9,8.8,0.7,4.0,7.7,7.0,3.0,9.0,6.3,9.3,11,50.0
119,TSP Ventus Speed,9.3,9.2,9.2,1.3,4.6,6.1,7.5,4.3,9.3,7.9,9.3,28,42.0
120,Victas V > 15 Limber,8.8,9.4,9.4,1.8,4.3,4.3,8.2,4.7,9.6,7.8,9.3,30,36.0
121,Xiom Omega V Tour,9.2,9.4,9.3,1.8,5.9,6.7,9.1,5.2,9.4,7.9,9.3,56,40.0
122,Donic Coppa X1 Turbo Platin,9.5,9.2,8.4,2.0,4.1,6.1,7.9,4.1,8.8,7.7,9.3,53,49.0
123,Andro Hexer Powergrip SFX,8.6,9.0,9.1,1.6,3.8,3.9,8.6,5.4,9.6,8.2,9.3,31,41.0
124,Donic Acuda S1 Turbo,9.4,9.1,8.3,3.2,6.1,6.9,8.3,6.1,8.5,7.0,9.3,50,52.0
125,Nittaku Fastarc S-1,9.1,8.9,9.0,1.9,3.3,4.4,8.5,5.3,9.4,7.9,9.3,67,42.0
126,Donic Traction MS Pro,9.3,9.3,8.7,2.4,5.8,6.8,7.0,5.3,7.2,6.9,9.3,10,60.0
127,Victas V > 01 Stiff,9.2,9.3,9.3,1.5,4.4,4.8,8.3,5.6,9.4,8.6,9.3,34,36.0
128,Butterfly Tenergy 05 FX,9.1,9.2,8.9,3.0,5.4,4.1,8.5,6.0,9.3,7.7,9.3,160,62.0
129,Gewo Nexxus XT Pro 48,9.4,9.4,9.3,1.5,6.1,7.2,7.7,4.5,8.5,8.2,9.3,18,55.0
130,DHS NEO Hurricane 3 Provincial (Orange Sponge),8.6,9.4,9.0,7.8,6.5,7.3,8.9,5.6,7.9,7.9,9.3,50,65.0
131,Xiom Omega V Euro,9.1,9.3,9.1,2.1,5.4,5.6,8.5,6.0,9.6,8.1,9.3,44,49.0
132,Butterfly Spin Art,8.6,9.3,8.9,6.0,7.7,9.1,9.2,5.9,9.4,8.4,9.3,50,55.0
133,Gewo Flexxon FX,9.0,9.2,9.1,1.3,3.5,4.2,7.5,6.3,8.6,8.1,9.3,15,58.0
134,Yinhe Apollo 5,9.0,9.4,9.2,5.3,6.1,7.6,8.6,5.3,9.0,8.2,9.3,26,20.0
135,Globe 999 National,7.8,9.2,9.0,6.2,6.3,6.4,8.3,5.3,9.3,8.3,9.3,34,15.0
136,Nittaku Galze,8.8,9.1,9.0,1.5,4.2,5.7,9.1,4.4,10.0,8.6,9.3,11,55.0
137,Nittaku Hammond Pro Beta,8.9,8.7,9.1,1.9,2.2,3.3,8.3,2.5,9.9,8.9,9.3,45,49.0
138,Donic Bluestorm Z1,9.3,9.4,8.8,2.1,5.6,6.5,9.1,5.6,8.7,6.4,9.3,27,60.0
139,Tibhar Grip-S Europe Soft,8.4,9.3,8.9,5.1,4.1,4.6,8.8,7.0,10.0,8.8,9.3,17,45.0
140,Gewo Flexxon Soft,8.7,9.4,9.4,1.7,2.8,1.2,7.6,6.6,8.5,8.7,9.3,12,58.0
141,Donic Bluefire M1,9.3,9.2,8.4,2.7,5.9,7.1,8.1,6.3,9.2,7.3,9.2,88,55.0
142,Andro Hexer HD,9.3,9.2,8.6,2.8,5.6,6.7,8.1,5.1,9.0,7.7,9.2,39,55.99
143,Friendship/729 Battle 3,8.9,9.4,9.3,8.4,6.0,8.2,9.2,4.9,9.3,7.6,9.2,21,30.0
144,Yinhe 9000 3 Star,9.2,9.2,9.1,6.8,4.3,5.3,6.3,5.5,8.6,6.8,9.2,19,10.0
145,Tibhar 5Q VIP,8.6,9.3,9.0,1.8,4.2,5.2,9.0,6.0,10.0,8.8,9.2,13,42.0
146,Stiga Calibra LT,9.3,9.1,8.9,4.5,5.8,7.3,8.5,6.5,8.8,7.4,9.2,76,53.0
147,Yasaka Anti Power (Anti-spin),4.4,2.5,8.8,1.2,4.1,1.9,3.6,2.3,8.3,9.3,9.2,22,32.95
148,Butterfly Dignics 05,9.1,9.4,8.8,1.8,5.0,7.0,8.3,6.3,8.6,8.4,9.2,74,80.0
149,Andro Rasant Beat,8.8,9.1,9.3,1.7,2.9,1.6,8.8,4.4,9.7,8.5,9.2,22,56.0
150,Xiom Omega V Pro,9.0,9.1,9.1,2.7,5.5,6.3,8.8,5.4,9.6,8.0,9.2,32,42.0
151,DHS Hurricane 8 Hard,8.7,9.3,9.0,7.6,7.8,9.2,8.4,4.0,8.6,7.1,9.2,27,32.0
152,Gewo Nexxus EL Pro 38,8.5,9.2,9.1,1.1,3.5,2.8,7.8,7.1,8.8,7.7,9.2,17,53.0
153,Xiom Omega VII Tour,9.3,9.3,8.2,2.0,7.4,8.8,9.1,6.2,9.5,8.3,9.2,20,59.0
154,Xiom Vega Pro,9.1,9.2,8.7,2.1,5.5,7.0,8.0,5.9,9.3,7.5,9.2,167,36.0
155,Nittaku Alhelg SR,9.1,9.4,9.0,4.3,6.0,7.2,8.8,4.8,8.8,8.5,9.2,16,60.0
156,Andro Rasanter R42,9.0,9.2,9.2,2.1,3.6,4.1,8.0,6.1,9.0,7.7,9.2,66,45.0
157,Nittaku Fastarc C-1,9.0,9.1,9.2,2.0,4.5,5.1,7.8,5.5,9.5,8.5,9.2,52,45.0
158,Gewo Proton Neo 375,8.6,9.1,9.4,0.5,2.5,2.8,7.3,6.2,9.5,8.4,9.2,12,42.0
159,Stiga Calibra LT Spin,9.1,9.1,8.9,2.4,3.5,3.6,8.4,4.7,8.8,6.1,9.2,44,40.0
160,Victas V > 11 Extra,8.8,8.8,9.2,1.8,2.6,5.9,7.4,5.6,9.3,5.8,9.2,21,50.0
161,Yinhe Venus 2,8.4,8.8,8.5,7.4,6.0,6.9,7.4,3.9,7.5,8.1,9.2,22,15.0
162,Yasaka Rakza X,9.0,9.0,9.0,2.3,4.9,6.6,8.5,4.7,9.6,8.0,9.2,62,43.0
163,Donic Bluefire JP 01 Turbo,9.3,9.4,8.4,3.8,5.3,6.5,8.6,6.0,9.4,8.0,9.2,25,54.0
164,Victas VS > 401,7.8,9.3,9.3,1.9,8.4,8.0,8.2,4.5,8.9,8.4,9.2,32,41.0
165,Xiom Vega X,8.9,9.1,8.9,1.8,5.9,6.6,6.9,5.8,9.0,7.5,9.2,27,47.0
166,Tibhar Evolution FX-S,8.7,9.2,9.2,1.3,5.4,3.2,7.4,5.3,10.0,7.5,9.2,23,40.0
167,Tibhar Aurus,8.9,9.0,8.8,2.2,4.7,6.1,8.1,5.8,9.2,7.3,9.2,50,40.0
168,Andro Plasma Women,8.6,8.7,8.9,1.2,1.1,0.4,8.5,6.9,9.6,8.6,9.2,20,37.0
169,Stiga Calibra LT Plus,9.4,9.1,8.6,3.3,6.1,8.2,8.5,6.0,8.4,7.3,9.2,34,28.0
170,Gewo Hype EL Pro 40.0,8.6,9.4,9.5,0.9,2.7,2.3,8.1,7.3,8.1,7.2,9.2,20,52.0
171,Donic Quattro A'Conda Soft,6.7,8.7,9.1,2.4,4.9,2.4,7.6,6.0,8.1,5.6,9.2,14,31.0
172,Palio Macro Era,9.3,8.6,8.5,1.7,3.9,4.3,8.4,4.3,9.3,5.6,9.2,36,25.0
173,TSP Triple Spin Chop,5.7,9.3,9.4,3.5,2.4,2.4,4.8,5.1,9.0,7.8,9.2,14,34.0
174,Andro Rasanter R37,8.7,9.1,9.4,1.6,2.8,1.1,6.7,5.8,9.1,7.8,9.2,44,46.0
175,JOOLA Express One,9.4,8.8,8.3,2.2,3.7,6.7,6.9,3.4,8.1,6.4,9.2,41,55.0
176,TSP Agrit,8.9,9.3,9.4,1.3,1.6,4.6,8.1,6.5,10.0,9.0,9.2,20,49.0
177,Andro Rasanter V42,9.1,9.1,9.2,1.9,4.4,4.2,8.1,4.4,9.7,8.2,9.2,21,49.0
178,Xiom Omega VII Euro,9.0,9.0,9.1,1.8,2.8,4.1,7.4,5.8,8.9,8.1,9.2,24,62.0
179,Victas VS > 402 Limber,8.7,9.5,9.4,1.9,3.6,3.3,8.5,6.2,10.0,8.0,9.2,15,48.0
180,Donic BlueGrip S2,8.2,9.1,9.3,3.9,3.4,4.2,7.9,5.3,9.5,5.9,9.2,15,49.72
181,Cornilleau Target Pro GT X51,9.4,9.2,9.0,1.6,6.9,8.0,8.7,6.2,9.0,7.8,9.2,13,40.0
182,Andro Impuls Powersponge,8.5,9.2,9.3,1.7,3.2,3.4,8.0,5.5,8.9,9.2,9.2,12,47.0
183,Friendship/729 729-08 Pro,8.6,9.3,8.9,4.5,4.0,7.9,7.9,6.6,8.6,8.6,9.2,10,39.0
184,Victas VJC > 07 Sticky Extra,8.4,9.2,9.4,3.3,5.2,6.2,7.7,6.2,10.0,8.9,9.2,13,46.0
185,Gewo Nexxus EL Pro 50 Hard,9.3,9.2,9.2,0.3,5.8,7.6,8.3,4.0,9.1,8.2,9.2,13,49.0
186,Tibhar 1Q,8.7,8.9,8.7,3.2,4.6,6.6,7.5,6.0,9.2,8.3,9.2,56,40.0
187,Tibhar Evolution MX-D,9.4,9.1,8.5,1.8,6.8,8.6,8.7,4.6,8.9,7.2,9.2,27,50.0
188,Nittaku Hammond CR,8.9,8.8,9.0,1.9,3.5,4.6,7.9,4.0,9.0,8.0,9.2,18,35.0
189,Stiga Mantra H,9.4,9.1,8.8,2.0,5.9,8.7,7.7,5.4,8.5,7.1,9.2,20,29.0
190,JOOLA Rhyzm,9.1,9.1,8.7,2.3,5.9,6.7,8.6,4.8,8.6,7.8,9.2,36,40.0
191,Tibhar 5Q Sound,8.3,9.1,9.1,1.6,3.7,1.5,7.4,4.5,10.0,8.4,9.2,21,45.0
192,Tibhar Grip-S Europe,8.6,9.3,8.9,5.9,6.3,7.3,8.5,7.6,10.0,8.3,9.2,35,45.0
193,JOOLA Golden Tango PS,8.8,9.4,9.1,5.8,6.2,7.4,7.0,6.7,10.0,6.9,9.2,11,45.0
194,Andro Hexer+,9.3,9.0,8.7,1.4,3.8,4.5,8.4,4.7,8.9,6.5,9.2,26,55.0
195,Yasaka Xtend,9.1,8.9,9.0,3.9,2.9,1.9,7.9,5.2,8.6,6.4,9.2,15,44.0
196,Gewo Hype XT Pro 40.0,8.5,9.0,9.0,1.1,2.5,2.3,7.7,6.6,8.3,6.6,9.2,21,48.0
197,Xiom Sigma 1 Pro,9.5,9.1,8.5,1.8,5.9,7.4,8.4,4.8,9.8,7.6,9.2,28,80.0
